Symbol,Date,Open,High,Low ,Close,Volume,
1,19930104,13.17,13.24,13.03,13.03,911,
1,19930105,13.03,13.45,13.03,13.38,2531,
1,19930106,13.38,13.38,13.17,13.17,2863,
1,19930107,13.17,13.17,13.03,13.17,1714,
1,19930108,13.17,13.17,13.03,13.10,2121,
1,19930111,13.24,13.45,13.24,13.38,2955,
1,19930112,13.38,13.45,13.24,13.24,2862,
1,19930113,13.24,13.66,13.24,13.38,6531,
1,19930114,13.38,13.73,13.24,13.66,6826,
1,19930115,13.66,13.73,13.38,13.52,4913,
1,19930118,13.52,13.66,13.45,13.66,3773,
1,19930119,13.66,14.01,13.59,13.94,5223,
1,19930120,14.01,14.22,14.01,14.15,8408,
1,19930121,14.15,14.50,13.94,14.43,8161,
1,19930126,14.43,14.64,14.29,14.36,4711,
1,19930127,14.36,14.36,14.15,14.15,3509,
1,19930128,14.15,14.15,13.73,13.87,5749,
1,19930129,13.73,13.73,13.45,13.59,7749,
1,19930201,13.59,13.87,13.52,13.73,4902,
1,19930202,13.73,13.87,13.59,13.66,2015,
1,19930203,13.73,13.94,13.73,13.87,2557,
1,19930204,14.01,14.29,14.01,14.22,3895,
1,19930205,14.22,14.43,14.01,14.15,10135,
1,19930208,14.15,14.22,13.87,14.15,4342,
1,19930209,14.15,14.29,14.15,14.22,3229,
1,19930210,14.22,14.43,14.15,14.43,5109,
1,19930211,14.43,14.57,14.29,14.43,4065,
1,19930212,14.43,14.50,14.29,14.36,1443,
1,19930215,14.43,14.85,14.43,14.71,6764,
1,19930216,14.71,15.13,14.57,14.99,11339,
1,19930217,14.99,15.34,14.85,15.20,9114,
1,19930218,15.27,15.55,15.27,15.48,8922,
1,19930219,15.48,15.83,15.27,15.27,6859,
1,19930222,15.34,15.55,15.34,15.48,4213,
1,19930223,15.48,15.48,15.20,15.27,4960,
1,19930224,15.27,15.55,15.20,15.48,4844,
1,19930225,15.48,15.55,15.34,15.41,3138,
1,19930226,15.55,15.76,15.55,15.69,6594,
1,19930301,15.69,15.90,15.62,15.76,6826,
1,19930302,15.76,15.76,15.48,15.55,4835,
1,19930303,15.55,15.76,15.48,15.69,2676,
1,19930304,15.83,16.11,15.83,15.97,9364,
1,19930305,15.97,16.46,15.90,16.32,8102,
1,19930308,16.32,16.53,16.18,16.46,5843,
1,19930309,16.53,16.74,16.53,16.67,8793,
1,19930310,16.60,16.60,16.46,16.46,6510,
1,19930311,16.32,16.32,15.97,16.04,7958,
1,19930312,16.04,16.39,15.34,15.48,9659,
1,19930315,14.71,14.71,14.22,14.50,11307,
1,19930316,14.64,15.13,14.64,15.06,9149,
1,19930317,15.06,15.34,14.29,15.27,9827,
1,19930318,15.34,15.83,15.34,15.41,11958,
1,19930319,15.41,15.62,15.13,15.34,7629,
1,19930322,15.34,15.48,14.99,15.13,3690,
1,19930323,15.13,15.62,15.13,15.55,5475,
1,19930324,15.55,15.90,15.41,15.76,4561,
1,19930325,15.76,16.11,15.55,15.62,5027,
1,19930326,15.62,15.97,15.48,15.83,4318,
1,19930329,15.83,16.11,15.83,15.90,5500,
